actor_id,film_id
51,678
51,895
51,490
51,103
51,420
51,737
51,993
52,341
52,999
52,584
52,915
52,20
52,689
52,474
52,92
52,388
52,675
52,812
52,879
52,108
52,714
52,407
52,517
52,515
52,878
52,424
52,203
52,596
52,376
52,951
52,96
52,664
52,249
53,697
53,181
53,122
53,577
53,126
53,490
53,1
53,386
53,576
53,937
53,58
53,725
53,727
53,256
53,465
53,447
53,109
53,492
53,508
53,980
53,268
53,518
53,947
53,358
53,961
53,51
53,285
53,573
53,9
53,307
54,990
54,150
54,658
54,129
54,970
54,600
54,292
54,754
54,524
54,285
54,510
54,184
54,913
54,301
54,546
54,861
54,988
54,842
54,348
54,764
54,489
54,649
54,636
54,858
54,84
55,486
55,709
55,307
55,603
55,790
55,827
55,485
55,403
55,815
55,620
55,75
55,8
55,340
55,320
55,197
55,963
55,27
55,612
55,930
55,776
56,474
56,307
56,521
56,892
56,965
56,462
56,63
56,868
56,226
56,87
56,457
56,298
56,354
56,417
56,383
56,421
56,750
56,236
56,862
56,728
56,851
56,844
56,936
56,593
56,795
56,781
56,769
56,893
57,393
57,134
57,891
57,101
57,737
57,114
57,16
57,122
57,852
57,502
57,717
57,592
57,767
57,447
57,34
57,213
57,637
57,707
57,267
57,153
57,258
57,340
57,605
57,918
57,144
57,317
57,685
57,192
57,714
57,437
58,242
58,856
58,254
58,726
58,68
58,460
58,549
58,119
58,553
58,128
58,243
58,551
58,316
58,755
58,635
58,477
58,632
58,858
58,638
58,541
58,306
58,199
58,48
58,426
58,800
58,175
58,135
58,698
58,235
58,578
58,417
58,602
59,418
59,946
59,129
59,88
59,749
59,121
59,644
59,46
59,984
59,54
59,572
59,72
59,702
59,650
59,5
59,183
59,713
59,295
59,689
59,694
59,853
59,130
59,772
59,943
59,862
59,241
59,210
60,297
60,986
60,222
60,952
60,534
60,423
60,142
60,658
60,971
60,239
60,31
60,299
60,262
60,835
60,783
60,133
60,493
60,805
60,679
60,551
60,177
60,436
60,253
60,665
60,334
60,376
60,186
60,771
60,754
60,179
60,830
60,85
60,235
60,928
60,784
61,767
61,423
61,372
61,508
61,235
61,831
61,518
61,433
61,639
61,648
61,519
61,832
61,362
61,537
61,752
61,374
61,307
61,990
61,237
61,703
61,585
61,766
61,649
61,780
61,535
62,990
62,398
62,295
62,101
62,272
62,413
62,211
62,465
62,707
62,385
62,981
62,988
62,406
62,231
62,457
62,42
62,688
62,337
62,375
62,445
62,198
62,54
62,129
62,951
62,719
62,428
62,393
62,100
62,6
63,248
63,932
63,134
63,945
63,167
63,392
63,809
63,278
63,944
63,781
63,208
63,893
63,981
63,763
63,225
63,517
63,73
63,633
63,249
64,307
64,87
64,37
64,557
64,197
64,646
64,335
64,832
64,852
64,291
64,980
64,3
64,448
64,345
64,506
64,860
64,694
64,616
64,569
64,597
64,10
64,469
64,88
64,925
64,471
64,572
64,543
64,124
64,280
64,921
65,117
65,158
65,106
65,714
65,516
65,371
65,683
65,517
65,475
65,965
65,577
65,39
65,938
65,46
65,658
65,615
65,476
65,496
65,471
65,852
65,491
65,556
65,97
65,735
65,398
65,338
65,125
65,305
65,276
65,571
65,347
65,694
65,951
65,541
66,909
66,434
66,342
66,361
66,999
66,376
66,793
66,143
66,350
66,676
66,829
66,915
66,226
66,283
66,951
66,230
66,55
66,553
66,424
66,769
66,928
66,960
66,207
66,957
66,608
66,229
66,300
66,871
66,706
66,725
66,697
67,726
67,67
67,981
67,242
67,57
67,244
67,915
67,601
67,576
67,861
67,731
67,870
67,972
67,496
67,24
67,766
67,144
67,945
67,477
67,512
67,408
67,725
67,256
68,331
68,706
68,255
68,380
68,654
68,840
68,971
68,497
68,213
68,665
68,347
68,296
68,315
68,357
68,378
68,671
68,9
68,133
68,215
68,325
68,834
68,386
68,747
68,839
68,607
68,396
68,435
68,45
68,205
68,161
69,864
69,452
69,877
69,111
69,722
69,15
69,202
69,88
69,292
69,300
69,374
69,791
69,761
69,914
69,466
69,529
69,612
69,236
69,306
69,720
69,396
70,202
70,414
70,249
70,834
70,453
70,856
70,504
70,823
70,227
70,654
70,725
70,584
70,304
70,53
70,92
70,953
70,869
70,343
70,290
70,964
70,466
70,50
70,628
71,450
71,773
71,26
71,532
71,638
71,956
71,560
71,833
71,317
71,359
71,362
71,918
71,52
71,874
71,385
71,574
71,399
71,233
72,331
72,144
72,237
72,956
72,550
72,665
72,296
72,757
72,450
72,34
72,249
72,718
72,743
72,609
72,636
72,405
72,640
72,964
72,865
72,938
72,325
72,854
72,623
72,773
72,286
72,969
73,51
73,565
73,950
73,245
73,77
73,548
73,379
73,275
73,707
73,998
73,627
73,936
73,45
73,823
73,148
73,666
73,562
73,322
73,667
73,561
73,772
73,374
73,36
73,467
73,946
73,748
74,28
74,543
74,637
74,704
74,263
74,617
74,117
74,872
74,902
74,720
74,185
74,834
74,484
74,848
74,321
74,415
74,804
74,780
74,836
74,503
74,537
74,44
74,663
74,203
74,626
74,747
74,192
74,956
75,920
75,222
75,12
75,870
75,347
75,744
75,667
75,143
75,372
75,547
75,170
75,492
75,446
75,436
75,34
75,579
75,764
75,541
75,508
75,780
75,498
75,301
75,445
75,645
76,642
76,781
76,648
76,866
76,251
76,760
76,474
76,870
76,604
76,348
76,650
76,935
76,958
76,850
76,234
76,498
76,862
76,444
76,122
76,223
76,568
76,187
76,464
76,606
76,60
76,95
76,912
76,66
76,709
76,68
76,765
77,943
77,963
77,538
77,153
77,224
77,22
77,442
77,612
77,993
77,749
77,261
77,343
77,245
77,566
77,240
77,458
77,78
77,969
77,938
77,13
77,694
77,635
77,40
77,73
78,393
78,265
78,599
78,387
78,260
78,86
78,811
78,963
78,549
78,689
78,674
78,261
78,520
78,670
78,301
78,767
78,428
78,552
78,239
78,852
78,505
78,762
78,880
78,457
78,530
78,968
79,269
79,367
79,267
79,916
79,853
79,840
79,753
79,33
79,205
79,776
79,299
79,788
79,230
79,628
79,141
79,646
79,430
79,242
79,32
79,634
79,473
79,750
79,40
79,727
79,262
79,428
79,607
79,769
80,941
80,888
80,118
80,207
80,341
80,858
80,69
80,124
80,343
80,979
80,262
80,680
80,280
80,553
80,436
80,788
80,807
80,687
80,362
80,709
80,475
80,175
80,688
80,260
80,619
80,342
80,212
80,622
81,304
81,219
81,710
81,545
81,465
81,389
81,619
81,761
81,505
81,59
81,186
81,578
81,564
81,643
81,910
81,178
81,453
81,827
81,194
81,692
81,4
81,215
81,267
81,458
81,232
81,508
81,398
81,613
81,268
81,332
81,527
81,260
81,729
81,89
81,11
81,579
82,290
82,503
82,877
82,33
82,468
82,17
82,247
82,344
82,551
82,561
82,453
82,188
82,838
82,143
82,497
82,893
82,985
82,802
82,104
82,787
82,954
82,480
82,527
82,978
82,316
82,839
82,870
82,242
82,911
82,306
82,750
83,58
83,615
83,340
83,764
83,135
83,165
83,932
83,247
83,672
83,120
83,784
83,49
83,412
83,777
83,263
83,529
83,873
83,655
83,719
83,686
83,249
83,52
83,339
83,833
83,121
83,369
83,281
83,268
83,217
83,519
83,631
83,110
83,279
84,616
84,843
84,39
84,729
84,238
84,975
84,589
84,830
84,413
84,782
84,479
84,317
84,566
84,887
84,540
84,175
84,703
84,646
84,529
84,290
84,281
84,414
84,809
84,764
84,996
84,574
84,491
84,460
84,46
84,312
84,19
85,960
85,92
85,875
85,591
85,290
85,812
85,337
85,895
85,461
85,522
85,678
85,543
85,148
85,558
85,630
85,761
85,296
85,421
85,2
85,72
85,957
85,14
85,475
85,478
85,383
85,216
85,297
85,446
85,85
85,869
85,711
86,482
86,520
86,760
86,137
86,391
86,808
86,519
86,486
86,878
86,636
86,303
86,548
86,893
86,216
86,923
86,364
86,163
86,249
86,196
86,432
86,752
86,631
86,331
86,905
86,929
86,857
86,623
87,312
87,250
87,952
87,161
87,721
87,679
87,199
87,253
87,961
87,157
87,830
87,599
87,48
87,654
87,570
87,606
87,706
87,870
87,718
87,421
87,207
88,785
88,304
88,4
88,668
88,881
88,908
88,968
88,620
88,234
88,602
88,193
88,87
88,819
88,128
88,170
88,839
88,929
88,717
88,940
88,76
89,833
89,266
89,473
89,103
89,187
89,117
89,47
89,970
89,306
89,254
89,182
89,564
89,342
89,697
89,542
89,864
89,529
89,162
89,212
89,406
89,410
89,446
89,488
89,976
90,11
90,520
90,374
90,100
90,663
90,442
90,2
90,330
90,868
90,385
90,391
90,262
90,542
90,384
90,451
90,880
90,406
90,838
90,633
90,197
90,817
90,303
90,925
90,858
90,212
90,586
90,363
90,771
90,855
90,529
90,433
90,676
90,901
91,335
91,829
91,48
91,509
91,941
91,190
91,511
91,447
91,493
91,608
91,849
91,176
91,480
91,807
91,416
91,982
91,859
91,25
91,13
91,181
92,512
92,505
92,137
92,338
92,699
92,543
92,547
92,553
92,712
92,90
92,889
92,453
92,991
92,104
92,728
92,123
92,564
92,381
92,929
92,207
92,662
92,802
92,568
92,229
92,825
92,103
92,545
92,838
92,470
92,94
92,443
92,436
92,686
92,618
93,427
93,856
93,453
93,874
93,835
93,473
93,124
93,573
93,644
93,680
93,678
93,325
93,280
93,982
93,909
93,445
93,71
93,339
93,777
93,699
93,120
93,916
93,768
93,621
93,744
94,521
94,428
94,13
94,270
94,122
94,712
94,775
94,402
94,76
94,512
94,322
94,989
94,473
94,517
94,206
94,457
94,548
94,275
94,724
94,551
94,228
94,193
94,354
94,950
94,540
94,533
94,713
94,475
94,153
94,320
94,60
94,337
94,788
95,47
95,420
95,74
95,301
95,551
95,522
95,52
95,855
95,126
95,923
95,65
95,207
95,748
95,813
95,690
95,424
95,431
95,22
95,245
95,828
95,294
95,903
95,329
95,627
95,619
95,312
95,353
95,35
95,546
95,498
95,375
96,8
96,661
96,846
96,968
96,58
96,486
96,134
96,66
96,778
96,945
96,987
96,209
96,54
96,572
96,244
96,40
96,874
96,590
96,832
96,36
96,320
96,430
96,452
97,755
97,342
97,826
97,561
97,358
97,348
97,370
97,197
97,947
97,143
97,641
97,312
97,518
97,930
97,951
97,728
97,466
97,437
97,256
97,446
97,757
97,177
97,862
97,656
97,188
97,553
97,933
98,738
98,194
98,107
98,912
98,66
98,710
98,734
98,212
98,829
98,686
98,782
98,955
98,765
98,990
98,87
98,824
98,183
98,607
98,721
98,634
98,72
98,120
98,297
98,705
98,81
98,985
98,725
99,414
99,381
99,835
99,84
99,796
99,250
99,978
99,540
99,600
99,726
99,325
99,672
99,741
99,322
99,475
99,490
99,7
99,967
99,27
99,572
99,982
99,620
99,622
99,636
99,618
99,512
100,979
100,513
100,909
100,877
100,118
100,872
100,642
100,967
100,563
100,414
100,919
100,250
100,718
100,17
100,759
100,991
100,411
100,846
100,815
100,992
100,944
100,850
100,779
100,714
101,491
101,511
101,700
101,275
101,617
101,928
101,66
101,568
101,758
101,250
101,85
101,941
101,60
101,189
101,932
101,828
101,494
101,608
101,978
101,702
101,936
101,255
101,146
101,984
101,988
101,655
101,289
101,774
101,662
101,841
101,263
101,980
101,787
102,837
102,529
102,34
102,852
102,334
102,200
102,606
102,526
102,624
102,446
102,605
102,828
102,53
102,194
102,351
102,744
102,802
102,508
102,205
102,20
102,326
102,431
102,631
102,979
102,796
102,517
102,810
102,980
102,845
102,712
102,521
102,600
102,958
102,124
102,544
102,485
102,329
102,728
102,268
102,123
102,418
103,585
103,130
103,315
103,378
103,609
103,692
103,206
103,437
103,118
103,318
103,347
103,956
103,912
103,356
103,735
103,197
103,215
103,360
103,5
103,639
103,643
103,333
103,822
103,285
103,199
103,221
103,942
103,903
103,895
103,271
104,516
104,39
104,506
104,600
104,184
104,401
104,999
104,677
104,926
104,198
104,70
104,463
104,233
104,657
104,136
104,259
104,984
104,945
104,287
104,40
104,394
104,19
104,904
104,739
104,583
104,156
104,892
104,309
104,607
104,313
104,59
105,686
105,12
105,893
105,994
105,831
105,649
105,377
105,910
105,750
105,561
105,372
105,116
105,954
105,283
105,158
105,315
105,42
105,864
105,280
105,530
105,239
105,606
105,835
105,21
105,858
105,993
105,15
105,333
105,558
105,29
105,795
105,915
105,906
105,990
106,136
106,365
106,83
106,166
106,654
106,566
106,505
106,659
106,559
106,687
106,500
106,881
106,126
106,108
106,858
106,345
106,780
106,204
106,44
106,399
106,675
106,189
106,752
106,439
106,241
106,194
106,639
106,763
106,934
106,894
106,457
106,469
106,585
106,229
106,866
107,454
107,905
107,338
107,606
107,849
107,637
107,574
107,467
107,879
107,277
107,973
107,603
107,534
107,62
107,977
107,172
107,409
107,774
107,348
107,209
107,520
107,445
107,458
107,392
107,571
107,781
107,292
107,220
107,162
107,133
107,796
107,548
107,136
107,369
107,165
107,388
107,859
107,831
107,239
107,430
107,138
107,112
108,673
108,887
108,744
108,966
108,1
108,302
108,652
108,648
108,278
108,561
108,495
108,242
108,137
108,733
108,892
108,379
108,696
108,9
108,702
108,219
108,350
108,655
108,507
108,378
108,517
108,958
108,208
108,693
108,920
108,894
108,741
108,567
108,721
108,6
109,863
109,463
109,12
109,885
109,174
109,243
109,281
109,622
109,753
109,955
109,967
109,393
109,190
109,77
109,48
109,657
109,700
109,785
109,786
109,157
109,694
109,732
110,435
110,120
110,360
110,545
110,513
110,650
110,801
110,987
110,27
110,525
110,126
110,343
110,62
110,912
110,292
110,8
110,625
110,961
110,539
110,156
110,369
111,699
111,382
111,669
111,414
111,680
111,78
111,98
111,194
111,744
111,61
111,777
111,555
111,847
111,325
111,403
111,474
111,508
111,407
111,919
111,737
111,643
111,489
111,973
111,731
111,603
111,679
111,162
111,179
111,962
111,608
111,894
111,732
111,359
112,34
112,188
112,988
112,312
112,666
112,829
112,869
112,151
112,450
112,37
112,728
112,231
112,654
112,772
112,856
112,817
112,796
112,606
112,700
112,443
112,173
112,865
112,603
112,322
112,565
113,726
113,723
113,732
113,719
113,353
113,674
113,969
113,218
113,35
113,981
113,525
113,921
113,838
113,181
113,656
113,249
113,258
113,700
113,642
113,748
113,84
113,292
113,890
113,680
113,116
113,403
113,322
114,194
114,210
114,913
114,68
114,807
114,425
114,162
114,841
114,619
114,757
114,237
114,13
114,305
114,961
114,861
114,90
114,420
114,538
114,827
114,452
114,866
114,188
114,993
114,254
114,339
115,615
115,379
115,714
115,661
115,740
115,671
115,391
115,52
115,49
115,985
115,506
115,887
115,383
115,246
115,703
115,428
115,245
115,302
115,846
115,952
115,686
115,955
115,966
115,994
115,531
115,607
115,277
115,754
116,420
116,48
116,584
116,622
116,412
116,128
116,36
116,647
116,939
116,90
116,784
116,742
116,844
116,338
116,384
116,451
116,653
116,88
116,956
116,481
116,606
116,105
116,492
116,336
117,224
117,707
117,550
117,246
117,864
117,739
117,797
117,178
117,778
117,432
117,395
117,578
117,10
117,710
117,926
117,273
117,738
117,337
117,468
117,785
117,887
117,783
117,459
117,298
117,423
117,197
117,42
117,831
117,190
117,316
117,15
117,812
117,167
118,656
118,788
118,49
118,558
118,39
118,136
118,553
118,938
118,311
118,735
118,852
118,957
118,384
118,399
118,517
118,41
118,641
118,499
118,35
118,55
118,572
118,141
118,695
118,151
118,969
119,64
119,87
119,570
119,418
119,509
119,592
119,858
119,649
119,567
119,788
119,786
119,143
119,521
119,172
119,614
119,394
119,868
119,171
119,738
119,900
119,21
119,782
119,693
119,939
119,454
119,173
119,412
119,802
119,636
119,49
119,751
119,381
120,63
120,57
120,717
120,590
120,424
120,149
120,208
120,894
120,642
120,513
120,722
120,238
120,641
120,255
120,659
120,414
120,898
120,489
120,144
120,830
120,231
120,994
120,911
120,682
120,746
120,715
120,691
121,884
121,222
121,479
121,170
121,780
121,161
121,966
121,449
121,885
121,297
121,654
121,141
121,284
121,338
121,353
121,517
121,847
121,186
121,154
121,220
121,198
121,666
121,658
121,633
121,771
122,83
122,227
122,157
122,489
122,238
122,491
122,166
122,673
122,718
122,363
122,620
122,649
122,29
122,307
122,300
122,22
122,542
122,957
122,470
122,795
122,998
122,961
122,76
122,158
122,654
123,234
123,223
123,3
123,593
123,725
123,105
123,494
123,151
123,266
123,286
123,446
123,442
123,185
123,892
123,860
123,503
123,577
123,530
123,576
123,786
123,245
123,67
123,246
123,43
123,988
123,479
123,429
123,926
123,148
123,480
123,730
123,589
124,785
124,260
124,814
124,322
124,726
124,858
124,306
124,601
124,539
124,289
124,106
124,343
124,263
124,449
124,22
124,997
124,64
124,775
124,113
124,312
124,468
124,987
124,742
124,246
124,190
124,882
125,683
125,114
125,238
125,361
125,414
125,584
125,497
125,557
125,62
125,428
125,568
125,429
125,188
125,204
125,949
125,623
125,338
125,602
125,877
125,98
125,710
125,395
125,664
125,100
125,908
125,367
125,250
125,965
125,450
125,175
125,324
126,34
126,85
126,369
126,469
126,468
126,193
126,836
126,43
126,256
126,194
126,860
126,370
126,199
126,419
126,545
126,685
126,288
126,347
126,317
126,263
126,58
126,21
126,96
127,791
127,617
127,819
127,771
127,119
127,354
127,846
127,911
127,202
127,553
127,953
127,763
127,411
127,727
127,573
127,36
127,749
127,839
127,710
127,388
127,382
127,157
127,48
127,79
127,333
127,613
127,286
127,970
127,641
127,459
127,141
127,47
127,366
128,326
128,485
128,212
128,774
128,696
128,238
128,407
128,665
128,82
128,671
128,26
128,119
